Check connection binding consistency Report

Warning! thr_login.auth_results_data_out -> thr_system_armed.auth_results_data_in: Connection mcu.thr_login.auth_results_data_out -> thr_system_armed.auth_results_data_in source or destination is not bound to hardware
Warning! thr_login.auth_results_data_out -> thr_system_armed.auth_results_data_in: Connection mcu.thr_login.auth_results_data_out -> thr_system_armed.auth_results_data_in has no actual connection binding to hardware
ERROR:  thr_login.auth_results_data_out -> thr_system_armed.auth_results_data_in: Hardware (processor or device) of connection mcu.thr_login.auth_results_data_out -> thr_system_armed.auth_results_data_in source and destination are not physically connected
Warning! thr_system_armed.sound_alarm_event_out -> thr_sound_alarm.alarm_triggered_in: Connection mcu.thr_system_armed.sound_alarm_event_out -> thr_sound_alarm.alarm_triggered_in source or destination is not bound to hardware
Warning! thr_system_armed.sound_alarm_event_out -> thr_sound_alarm.alarm_triggered_in: Connection mcu.thr_system_armed.sound_alarm_event_out -> thr_sound_alarm.alarm_triggered_in has no actual connection binding to hardware
ERROR:  thr_system_armed.sound_alarm_event_out -> thr_sound_alarm.alarm_triggered_in: Hardware (processor or device) of connection mcu.thr_system_armed.sound_alarm_event_out -> thr_sound_alarm.alarm_triggered_in source and destination are not physically connected
Warning! motion_interface.detected_motion_event_out -> mcu.thr_sound_alarm.alarm_triggered_in: Connection motion_interface.detected_motion_event_out -> mcu.thr_sound_alarm.alarm_triggered_in source or destination is not bound to hardware
Warning! smoke_interface.detected_smoke_event_out -> mcu.thr_sound_alarm.alarm_triggered_in: Connection smoke_interface.detected_smoke_event_out -> mcu.thr_sound_alarm.alarm_triggered_in source or destination is not bound to hardware
Warning! camera_interface.photo_data_out -> mcu.thr_save_photo.photo_data_in: Connection camera_interface.photo_data_out -> mcu.thr_save_photo.photo_data_in source or destination is not bound to hardware
Warning! keypad.pin_data_out -> mcu.thr_login.pin_input_data_in: Connection keypad.pin_data_out -> mcu.thr_login.pin_input_data_in source or destination is not bound to hardware
Warning! alarm_interface.success -> mcu.thr_sound_alarm.alarm_triggered_in: Connection alarm_interface.success -> mcu.thr_sound_alarm.alarm_triggered_in source or destination is not bound to hardware
Warning! sms_interface.success -> mcu.thr_sound_alarm.alarm_triggered_in: Connection sms_interface.success -> mcu.thr_sound_alarm.alarm_triggered_in source or destination is not bound to hardware
Warning! lcd_screen.success -> mcu.thr_sound_alarm.alarm_triggered_in: Connection lcd_screen.success -> mcu.thr_sound_alarm.alarm_triggered_in source or destination is not bound to hardware
Warning! data_interface.read_write_data_out -> mcu.thr_login.data_in: Connection data_interface.read_write_data_out -> mcu.thr_login.data_in source or destination is not bound to hardware
Warning! data_interface.success -> mcu.thr_sound_alarm.alarm_triggered_in: Connection data_interface.success -> mcu.thr_sound_alarm.alarm_triggered_in source or destination is not bound to hardware
Warning! mcu.thr_login.read_out -> data_interface.read_write_data_in: Connection mcu.thr_login.read_out -> data_interface.read_write_data_in source or destination is not bound to hardware
Warning! mcu.thr_login.read_out -> data_interface.read_write_data_in: Connection mcu.thr_login.read_out -> data_interface.read_write_data_in destination bound hardware is not connected to the last bus in the actual binding
Warning! mcu.thr_system_armed.display_alarm_on_off -> lcd_screen.display_data_in: Connection mcu.thr_system_armed.display_alarm_on_off -> lcd_screen.display_data_in source or destination is not bound to hardware
Warning! mcu.thr_system_armed.display_alarm_on_off -> lcd_screen.display_data_in: Connection mcu.thr_system_armed.display_alarm_on_off -> lcd_screen.display_data_in destination bound hardware is not connected to the last bus in the actual binding
Warning! mcu.thr_sound_alarm.display_warning_message -> lcd_screen.display_data_in: Connection mcu.thr_sound_alarm.display_warning_message -> lcd_screen.display_data_in source or destination is not bound to hardware
Warning! mcu.thr_sound_alarm.display_warning_message -> lcd_screen.display_data_in: Connection mcu.thr_sound_alarm.display_warning_message -> lcd_screen.display_data_in destination bound hardware is not connected to the last bus in the actual binding
Warning! mcu.thr_sound_alarm.alarm_triggered_out -> alarm_interface.sound_alarm_on_off: Connection mcu.thr_sound_alarm.alarm_triggered_out -> alarm_interface.sound_alarm_on_off source or destination is not bound to hardware
Warning! mcu.thr_sound_alarm.alarm_triggered_out -> alarm_interface.sound_alarm_on_off: Connection mcu.thr_sound_alarm.alarm_triggered_out -> alarm_interface.sound_alarm_on_off destination bound hardware is not connected to the last bus in the actual binding
Warning! mcu.thr_sound_alarm.take_photo_event_out -> camera_interface.take_photo_event_in: Connection mcu.thr_sound_alarm.take_photo_event_out -> camera_interface.take_photo_event_in source or destination is not bound to hardware
Warning! mcu.thr_sound_alarm.take_photo_event_out -> camera_interface.take_photo_event_in: Connection mcu.thr_sound_alarm.take_photo_event_out -> camera_interface.take_photo_event_in destination bound hardware is not connected to the last bus in the actual binding
Warning! mcu.thr_sound_alarm.sendMessage_event_out -> sms_interface.send_message_event_in: Connection mcu.thr_sound_alarm.sendMessage_event_out -> sms_interface.send_message_event_in source or destination is not bound to hardware
Warning! mcu.thr_sound_alarm.sendMessage_event_out -> sms_interface.send_message_event_in: Connection mcu.thr_sound_alarm.sendMessage_event_out -> sms_interface.send_message_event_in destination bound hardware is not connected to the last bus in the actual binding
Warning! mcu.thr_save_photo.write_photo_out -> data_interface.read_write_data_in: Connection mcu.thr_save_photo.write_photo_out -> data_interface.read_write_data_in source or destination is not bound to hardware
Warning! mcu.thr_save_photo.write_photo_out -> data_interface.read_write_data_in: Connection mcu.thr_save_photo.write_photo_out -> data_interface.read_write_data_in destination bound hardware is not connected to the last bus in the actual binding
